,track_id,track_name,artist_name,acousticness,valence,danceability,kmeans
7,5hYTyyh2odQKphUbMqc5gN,"How Far I'll Go - From ""Moana""",Alessia Cara,0.157,0.159,0.314,2
8,4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,DJ Snake,0.0784,0.142,0.476,2
16,04DwTuZ2VBdJCCC5TROn7L,In the Name of Love,Martin Garrix,0.0592,0.196,0.49,2
30,7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,0.687,0.18,0.492,2
35,4TZy1wLyHec06pwgFYDh1a,Mercy,Shawn Mendes,0.137,0.374,0.469,2
49,6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,0.852,0.108,0.374,2
59,4Q4jmPHwu0wrJvqrld0FQ6,I Would Like,Zara Larsson,0.0853,0.297,0.486,2
65,01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,Michael Pangilinan,0.893,0.324,0.404,2
72,2PcbtMoqOlGSzOfyJlkB06,Your Love - Dolce Amore Teleserye Theme,Juris,0.597,0.177,0.52,2
75,6k3b9NQnivP9wUhA7PgbOU,To Love Again,Daryl Ong,0.806,0.19,0.299,2
79,0mqJsNkF3MRtBkRhzVskVX,We Can't Be,Krissy,0.565,0.33,0.516,2
90,0Dljpp52vCmtXi0E94qjfo,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,0.705,0.176,0.389,2
134,6vtOX9riyVzwJxj2SYTuES,Terrified,Katharine McPhee,0.202,0.206,0.523,2
150,3vOmmLuvEUgGaVuRsCs2QF,I Was Made For Loving You,Tori Kelly,0.355,0.216,0.374,2
159,3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,Joel Adams,0.0118,0.235,0.513,2
160,7L605WhF5EGf34ggj87yK6,You And Me,Lifehouse,0.1,0.375,0.461,2
165,1sTUEdVO85YU8Ymk2jeAls,Oh Lord,MiC LOWRY,0.0217,0.377,0.273,2
176,0JzwzRDkwZr8s1WRfNgUqA,Till I Met You,Angeline Quinto,0.689,0.172,0.452,2
182,5hWHHBX801NeP6jpt9mquW,Friend of Mine,Juris,0.649,0.168,0.518,2
183,6lanRgr6wXibZr8KgzXxBl,A Thousand Years,Christina Perri,0.309,0.161,0.421,2
188,6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,Hale,0.882,0.299,0.424,2
191,12REd1n8PeiHHWOh066tpr,Never Be Like You,Flume,0.436,0.264,0.494,2
195,7IWkJwX9C0J7tHurTD7ViL,When We Were Young,Adele,0.348,0.273,0.381,2
200,442j8VxaB60dWf9cBFuX5w,Almost Is Never Enough,Ariana Grande,0.825,0.334,0.324,2
207,2jyjhRf6DVbMPU5zxagN2h,Let Her Go,Passenger,0.385,0.244,0.509,2
210,6MrDG2mrajvQqZBavSJbP6,Sometimes Love Just Ain't Enough,Charice,0.737,0.17,0.414,2
211,6Gn02ZC8juXwQ10Xk7ACXx,The Reason,Hoobastank,0.0125,0.075,0.474,2
214,3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,0.00239,0.285,0.429,2
230,5zMR44ZH4KVZj4FlhTj3SE,Magbalik,Callalily,0.359,0.34,0.404,2
234,0SuG9kyzGRpDqrCWtgD6Lq,Give Me Love,Ed Sheeran,0.694,0.11,0.526,2
235,2ORrgw8M0ZbrFlm5cpaKCv,True Colors,Anna Kendrick,0.66,0.0999,0.29,2
236,1lntL1cI2UIWlxjL5QiN8g,The Other,Lauv,0.421,0.384,0.38,2
254,3nQtkvFMNkRwxjKVAlGPcG,Torete,Moonstar88,0.219,0.311,0.359,2
256,6mzF8HvHdVrzJNd8M1uFCS,Beautiful,Crush,0.843,0.219,0.416,2
267,1C3wg8sCIPqpNQx0wAL4DC,The Way You Look at Me,Christian Bautista,0.817,0.333,0.485,2
270,1KT0xdIjm7t053xByACrrg,美女と野獣,Ariana Grande,0.126,0.283,0.512,2
274,3U7TJUjNz7pgPSfgeGQjsP,Forevermore,Juris,0.898,0.3,0.276,2
277,1F9SIR4geHCMuZcdkRzvPz,Jeepney,Sponge Cola,0.449,0.27,0.446,2
280,4nDfc6F2uVcc6wdG7kBzWO,"Bom Bidi Bom - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Nick Jonas,0.145,0.187,0.468,2
281,7qma5iUVCWjcUDnjbElqIh,Thinking Of You,Katy Perry,0.00167,0.309,0.431,2
282,4OjORl39ULsmkJHOPbOOPJ,You,Jona,0.288,0.142,0.319,2
293,4sPmO7WMQUAf45kwMOtONw,Hello,Adele,0.336,0.289,0.481,2
296,7rPLZ8Krm6CZIbraFUlnWZ,Make You Feel My Love,Adele,0.91,0.0997,0.325,2
299,5K7AMlpc4796JRWXb26nCV,I'll Be,Edwin McCain,0.386,0.426,0.371,2
304,3zHq9ouUJQFQRf3cm1rRLu,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,0.247,0.275,0.262,2
307,66l54YRkk0mU2ECTdxJGqS,Bakit Pa Ba,Jay R,0.728,0.176,0.506,2
311,1mZuPFi2iOM4fcl3hdwOmt,I'll Never Love This Way Again,Jona,0.792,0.186,0.326,2
319,6y0BUUOjU4TtqoBwoFwcvU,Kung Wala Ka,Hale,0.702,0.144,0.494,2
323,0n2bvWvMwr0gbjcuTm92eW,Love,Lana Del Rey,0.455,0.266,0.322,2
332,2RttW7RAu5nOAfq6YFvApB,Happier,Ed Sheeran,0.536,0.236,0.522,2
346,5LXj9Ch3O9ATm1NoHT8GXn,Hypnotised,Coldplay,0.339,0.153,0.513,2
348,2Ce5IyMlVRVvN997ZJjJJA,Selfish (feat. Rihanna),Future,0.0303,0.0913,0.415,2
353,6VeOvyaMBynIqMSY5uZpfx,Gusto Kita,Angeline Quinto,0.594,0.276,0.461,2
361,77lGafvlU68CeHgB2pkHC9,At My Best (feat. Hailee Steinfeld),Machine Gun Kelly,0.00273,0.237,0.524,2
364,5kewTQfSwOhwYH2PrJDhEU,"Beauty and the Beast - Duet with Peabo Bryson from the Soundtrack ""Beauty and the Beast""",Céline Dion,0.462,0.104,0.426,2
368,0sXJUHfwsocaJaLM5osoWX,Beauty and the Beast,Emma Thompson,0.797,0.102,0.211,2
369,3Yn97I3qIj7Px0Bi4rkD2q,Evermore,Dan Stevens,0.674,0.219,0.285,2
372,0Rg6hoXD1wBiOFZ4pmzoWh,How Does A Moment Last Forever,Céline Dion,0.878,0.342,0.363,2
381,4fxHK6mhA9vli9NjpBSbGi,Isang Araw,Kaye Cal,0.613,0.21,0.466,2
386,7LVHVU3tWfcxj5aiPFEW4Q,Fix You,Coldplay,0.164,0.124,0.209,2
389,6f49kbOuQSOsStBpyGvQfA,A Head Full of Dreams,Coldplay,0.0021,0.0772,0.449,2
392,31L9yLXSj6LpCFupyMV6CR,Up&Up,Coldplay,0.0488,0.253,0.479,2
393,7wBrglFVTNCcW6IhdgBkm1,Paradise,Coldplay,0.0509,0.212,0.449,2
395,6lpWMtQoGqQyEZuyIwhbkO,Every Teardrop Is a Waterfall,Coldplay,0.00194,0.333,0.425,2
400,2WXTF0qgKbczC2O8VymeLO,"A Sky Full of Stars - Live at the Royal Albert Hall, London",Coldplay,0.00416,0.186,0.467,2
401,0x5CxIxVZUxwOQbwiVLS6J,Charlie Brown,Coldplay,0.0212,0.0948,0.43,2
402,33koOQs551ijjVmLbmrcDc,Yellow - Live from Spotify London,Coldplay,0.447,0.119,0.223,2
403,2nvC4i2aMo4CzRjRflysah,In My Place,Coldplay,0.0553,0.193,0.424,2
406,0FMjqbY3aWo1QDbo3GwXib,Always in My Head,Coldplay,0.0127,0.0394,0.495,2
408,5Ohxk2dO5COHF1krpoPigN,Sign of the Times,Harry Styles,0.0275,0.222,0.516,2
418,6GeD5g9vZTz25Egf8kxoIY,Last Day Alive,The Chainsmokers,0.0571,0.24,0.435,2
438,4ub59HeXqdYApJtkJqnvXE,I'll Never Go,Erik Santos,0.723,0.28,0.454,2
440,5LYQSNHZxEA880URXFHg6h,Lust for Life (with The Weeknd),Lana Del Rey,0.588,0.295,0.499,2
441,6mORGLOz79w6VsCRLWYYuK,The Night We Met,Lord Huron,0.969,0.0989,0.443,2
456,13sXuI5RjMHm7dz7O3spYs,Sweet Creature,Harry Styles,0.746,0.228,0.427,2
463,4Q5yMlwAfAoitqg4r9oZHN,Quit (feat. Ariana Grande),Cashmere Cat,0.103,0.125,0.365,2
469,5LABCxgmP7DATATIJXOh6n,Ever Since New York,Harry Styles,0.2,0.383,0.389,2
484,6Pw3Gvw4wNMZfTYZa6IQal,The Way I Are (Dance with Somebody) (feat. Lil Wayne) - Spotify Version,Bebe Rexha,0.00282,0.36,0.466,2
530,4gDyoe1FImDlXVt58ssnMf,All I Can Think About Is You,Coldplay,0.155,0.424,0.348,2
535,7IqUmDJ2GjaOqrzDCXhrV5,Ipagpatawad Mo,Mayonnaise,0.0621,0.457,0.291,2
538,54h8xHewdRPnYzmbEHBhOO,I’ll Make It Up To You,Imagine Dragons,0.00994,0.163,0.512,2
544,5V7mTIcXVU9k2JNu0mE6vy,Fall for You (Acoustic),Secondhand Serenade,0.65,0.378,0.433,2
546,2ZiNCGDMapQzMtnPRVOKZI,Di Makatulog,SUD,0.257,0.262,0.505,2
575,2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,0.0046,0.243,0.496,2
577,1yFiaFeSLpw4nDYTeErRZ6,Leave Out All The Rest,Linkin Park,0.213,0.18,0.514,2
597,5JHNg1hxZFT7TDEphhM4wj,Waiting for the End,Linkin Park,0.0415,0.323,0.487,2
600,2zjEMw9kkROEbAxIXk6Ivp,Shadow of the Day,Linkin Park,0.00479,0.0641,0.534,2
606,69ZEgPX0hxWXJIqkTlYz41,Iridescent,Linkin Park,0.198,0.216,0.484,2
608,46ixegtxjERQMCutmp09Sa,"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")",KZ Tandingan,0.774,0.201,0.37,2
624,0I4W2KgA6nBaphEf6g8DLE,Walk Away,LANY,0.403,0.233,0.344,2
631,7vGuf3Y35N4wmASOKLUVVU,Silence,Marshmello,0.256,0.286,0.52,2
633,31MkGwj0SWgZaTvEt5Hgxv,What About Us,P!nk,0.0252,0.187,0.386,2
636,3FvCy00Wz75HmhlXPMmnOx,Superman (It's Not Easy),Five For Fighting,0.305,0.176,0.523,2
638,6VCrPY3rpckaEU8KXBITVJ,"Balisong (Theme Song of the Movie ""100 Tula Para Kay Stella"")",The Juans,0.327,0.228,0.337,2
642,2do8RHXBj4CxG3n08KHBWZ,"241 (From the movie ""100 Tula Para Kay Stella"")",Janine Teñoso,0.846,0.17,0.345,2
649,65MOTX6uSFAnqXl7dlAuId,Tell Me You Love Me,Demi Lovato,0.0258,0.256,0.419,2
661,4aUf4lzQ1di5JajZ4a9FuI,"Torete - From ""Love You to the Stars And Back""",Moira Dela Torre,0.359,0.218,0.286,2
669,1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn - Radio Edit,ZAYN,0.101,0.0967,0.258,2
673,64GRDrL1efgXclrhVCeuA0,Lay Me Down,Sam Smith,0.919,0.326,0.468,2
674,4d75stQ2jRfq8lzaqhFFKs,Latch - Acoustic,Sam Smith,0.981,0.239,0.372,2
677,2NkbRmygVirMQFCjSkyY7Q,Too Much To Ask,Niall Horan,0.366,0.222,0.508,2
684,7iV733e1KacKrFRaBNxVEf,Intro: Serendipity,BTS,0.523,0.282,0.476,2
689,7KXEhfjwdxHVra8VcT2QHH,Skit: Billboard Music Awards Speech,BTS,0.38,0.325,0.252,2
706,1ipE3bBLWeLkIvxWUaxpSu,Beautiful Trauma,P!nk,0.0868,0.234,0.412,2
708,7pstxLUhvsJC3M4TxHe2aI,Carry You Home,Tiësto,0.0308,0.334,0.518,2
710,0D8ZpOXVjapLXrjz5VfZSD,Pray,Sam Smith,0.292,0.153,0.381,2
715,1WtpRQUvbyZAoEchymInA9,"Sundo - From ""The Good Son""",Moira Dela Torre,0.404,0.215,0.436,2
716,7ejps6ztLxyZD74tHrTdEj,Too Good At Goodbyes - Acoustic,Sam Smith,0.853,0.26,0.434,2
722,5uu28fUesZMl89lf9CLrgN,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,0.0454,0.296,0.522,2
730,2UxfcZJCphbEkfbZ6nLiDx,Kids in Love,Kygo,0.435,0.236,0.497,2
741,7FzhZ7C3NhM1UyqSHV9ytY,Burning,Sam Smith,0.874,0.353,0.493,2
750,6TwcRSQgztJFw8tQDrs35D,The Thrill Of It All,Sam Smith,0.81,0.103,0.496,2
752,3zesxb7sOGbeSwUrzLUP0f,Palace,Sam Smith,0.74,0.268,0.345,2
753,5qOWH742APK9OAIhQBflvV,Nothing Left For You,Sam Smith,0.616,0.212,0.499,2
754,6AUuRg513AfT50d52O60fS,One Day At A Time,Sam Smith,0.775,0.337,0.502,2
755,1Bxzw8ag71snOU9IbhXVD6,Kids in Love (feat. The Night Game),Kygo,0.399,0.301,0.499,2
760,2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,Silent Sanctuary,0.573,0.316,0.394,2
764,5T6bJp3XgwT0IaCfKMxmAu,Perfect - Acoustic,Ed Sheeran,0.459,0.394,0.432,2
778,0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,0.164,0.35,0.336,2
779,68m6iwhKElLTBaGRG1LLwE,Get It Right (feat. MØ),Diplo,0.108,0.261,0.456,2
784,0OlnLZY4cmQzT6ZGttvWBM,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,0.435,0.13,0.526,2
804,2ML3kszWXh7S3olvQhxrzk,Champion - Remix,Fall Out Boy,0.0513,0.186,0.527,2
805,7Hz6LLOVxrojLPIHJJ1S0E,Have Yourself A Merry Little Christmas,Sam Smith,0.954,0.317,0.426,2
812,0lLdorYw7lVrJydTINhWdI,It's Beginning to Look a Lot like Christmas,Michael Bublé,0.908,0.363,0.339,2
813,6h7bFD49c3lN9uLDxhy2RW,Sana Ngayong Pasko,Lea Salonga,0.697,0.0987,0.449,2
814,3WUEs51GpcvlgU7lehLgLh,Kathang Isip,Ben&Ben,0.776,0.295,0.491,2
815,5E5MqaS6eOsbaJibl3YeMZ,Homesick,Dua Lipa,0.948,0.399,0.426,2
819,05W4TSNqPEXtKdejLVRQrm,Thunder / Young Dumb & Broke (with Khalid) - Medley,Imagine Dragons,0.113,0.266,0.513,2
825,7d4pHMrw88IiRWYGD7bNOb,Sa Araw Ng Pasko,ABS-CBN Music All Star,0.208,0.24,0.518,2
829,0NbnppAuYICbnu6opbe18F,Kwento Ng Pasko,ABS-CBN Music All Star,0.0805,0.289,0.522,2
831,4fzyvSu73BhGvi96p2zwjL,Christmas Lights,Coldplay,0.131,0.237,0.315,2
840,5nF4ra7lETOa2Wc4LrQ01g,Grown Up Christmas List,Janice Javier,0.589,0.175,0.444,2
846,6LivYvzWanzTQm8Tm3aTsa,Pasko Na Sinta Ko,Gary Valenciano,0.735,0.0942,0.279,2
848,0gBc4Ksp2LSHbGTa1jBKTO,Angels We Have Heard on High,Acapellago,0.896,0.183,0.174,2
855,3wBcrPHByBidLaFiroUBMc,O Holy Night,Regine Velasquez,0.89,0.198,0.313,2
857,3nmRSlzR7xtAo95GjfIahZ,Bibingka,Ben&Ben,0.797,0.431,0.356,2
858,1s5ggQsYhH2TNhm5ZAO108,Have Yourself a Merry Little Christmas,Jamie Rivera,0.721,0.129,0.379,2
859,4dTIX4OfjS2uEIRukvNuOB,A Christmas Song for You,Jose Mari Chan,0.674,0.202,0.193,2
861,16vO4tzuXe5bsNIr4EODv0,Kiss You This Christmas,Why Don't We,0.0658,0.0622,0.532,2
864,356dWMVMXLJI6OEoq0ITf1,O Holy Night - 1999 Remastered,Nat King Cole,0.589,0.107,0.228,2
867,5ptViFrfoKdGPTdd9oQCwr,Universe,EXO,0.603,0.146,0.38,2
881,6rs9noqED5d5SRVfK5evQC,Heartbeat,Leroy Styles,0.0225,0.189,0.41,2
890,5hM6sP0Gh1jD57drszNueC,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,0.0188,0.171,0.483,2
904,1GO9vCm5Cra5uWGSWQ5mGK,In the Dark,Camila Cabello,0.21,0.282,0.425,2
911,2xGjteMU3E1tkEPVFBO08U,This Is Me,Keala Settle,0.00583,0.1,0.284,2
912,1aLNpg2kKvUncflV8xE5AA,Linger,The Cranberries,0.0841,0.209,0.438,2
913,1eQuRtkMEPhf2DGzpBVTE6,Ode To My Family,The Cranberries,0.0472,0.149,0.367,2
915,6xy6jNeNTYwjnKTDzMyHw2,Zombie,The Cranberries,0.0158,0.313,0.309,2
919,5zZw8cn8WKoplKaeMPSvwi,The Good Side,Troye Sivan,0.418,0.316,0.424,2
925,4uyp73pmsVkogpZfKSLdyh,Tagpuan,Moira Dela Torre,0.864,0.234,0.492,2
930,6wdCelHrPh7UfliNjwRTUv,Leaves,Ben&Ben,0.913,0.205,0.447,2
937,0Gl5s8IhMmQE5YQwM8Qx1J,Never Enough,Loren Allred,0.423,0.227,0.277,2
938,0RoA7ObU6phWpqhlC9zH4Z,A Million Dreams,Ziv Zaifman,0.243,0.0998,0.265,2
939,43ay9lQZ5rfNcOOHhRF2cM,The Greatest Show,Hugh Jackman,0.000239,0.4,0.417,2
942,0GVuLQtPXFaL18ijEOqoAa,Tightrope,Michelle Williams,0.3,0.191,0.351,2
944,3IkWmgGsXbsafrunwPojXO,From Now On,Hugh Jackman,0.00483,0.0834,0.516,2
945,66y7x28jXOPrcmu3D5Zjh6,A Million Dreams (Reprise),Austyn Johnson,0.726,0.102,0.253,2
946,6f8b6mxNNDJdE5tC4MCTxt,Never Enough (Reprise),Loren Allred,0.889,0.133,0.382,2
951,1p2abSfly8JtPIkwr44i6s,"You Are My Sunshine - From ""Meet Me in St. Gallen""",Moira Dela Torre,0.918,0.365,0.484,2
961,5V5eCLSxm7JWLj9vOcNLIw,Valentine,Jim Brickman,0.824,0.164,0.523,2
970,00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,December Avenue,0.0851,0.271,0.518,2
971,4SN0eYjvqBmElFQxP0Inys,Sundo,Moira Dela Torre,0.387,0.188,0.355,2
972,4hEcAsNF6RG9VCV7xElgCG,You Are My Sunshine,Moira Dela Torre,0.921,0.362,0.492,2
974,2M0rq3xC7x6dGwNdx0Thka,Marco's Theme - Saglit,Moira Dela Torre,0.949,0.374,0.44,2
978,7EUfNvyCVxQV3oN5ScA2Lb,Next To Me,Imagine Dragons,0.328,0.351,0.385,2
981,2wTxJWt2gA9a1Z94dTnPiI,Oks Lang,John Roa,0.855,0.165,0.313,2
982,7rOqvrGASV9CZh20uvGXpq,Take Her to the Moon,Moira Dela Torre,0.917,0.17,0.354,2
1000,2VgJDTfkuwlm7WIHnvtRCQ,You Are The Reason,Calum Scott,0.913,0.199,0.329,2
