,track_id,track_name,artist_name,acousticness,valence,danceability,kmeans
1004,4isDU5tDNqFLQ5xQ9NgPmz,"Till My Heartaches End - From ""The Significant Other""",KZ Tandingan,0.845,0.214,0.497,2
1013,2z7UKVsBdbA7HFPunDKDP4,Strawberries & Cigarettes,Troye Sivan,0.16,0.27,0.514,2
1022,1gm616Plq4ScqNi7TVkZ5N,Call Out My Name,The Weeknd,0.218,0.172,0.489,2
1023,2poOAWEj1CStqTVPgIHZ8s,Try Me,The Weeknd,0.629,0.124,0.508,2
1028,56d6kYZhfhzpoC3s1dRU2V,I Was Never There,The Weeknd,0.133,0.185,0.32,2
1029,13wNEvWmBsWaWVtiLPRIW5,Hurt You,The Weeknd,0.3,0.365,0.484,2
1030,26Fqtv4Aa7kyd1WWGHai6A,Privilege,The Weeknd,0.913,0.379,0.391,2
1041,7Fg342AJtNsIDdwCfX0paC,Let Me,ZAYN,0.239,0.189,0.46,2
1046,3MQMBm2m3UqpT23doEOZc2,Always,Gavin James,0.0533,0.161,0.504,2
1072,3roMGtDfleE2N8M56E2WFs,We Do (feat. Miranda Glory),R3HAB,0.241,0.306,0.377,2
1075,0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,0.934,0.12,0.351,2
1090,3ZbJMlEL4Kcme0ONRO7Slx,You Can Cry,Marshmello,0.0974,0.17,0.491,2
1098,4UBoF5hcXav3XzKJHYqb1E,Anong Nangyari Sa Ating Dalawa,Moira Dela Torre,0.944,0.199,0.307,2
1101,7boPPE857KEqCIHNwFkDop,Audio,Sia,0.192,0.372,0.365,2
1122,5SwEgzUFDHwpWHKrbnP32Z,Youth feat. Khalid,Shawn Mendes,0.569,0.326,0.518,2
1131,3VQb0rq27GPX92X53Ni1Lc,'Di Na Muli,Janine Teñoso,0.192,0.352,0.413,2
1132,0087fDVeNhuyMtST91RMjv,Kundiman,Silent Sanctuary,0.564,0.454,0.335,2
1135,0X8DcetL926BYiPJYstJTc,Lucid Dreams,Juice WRLD,0.349,0.218,0.511,2
1143,782ET7GKMVvNPBez4nsurW,FAKE LOVE (Rocking Vibe Mix),BTS,0.0573,0.352,0.463,2
1146,4fFfyouye6vrX9o9z4PVMu,Never Not,Lauv,0.693,0.264,0.47,2
1153,0wFmawqundY8rOn9sZUqA6,Midsummer Madness,88rising,0.359,0.168,0.409,2
1162,3nc420PXjTdBV5TN0gCFkS,Ocean (feat. Khalid),Martin Garrix,0.584,0.221,0.506,2
1164,003eoIwxETJujVWmNFMoZy,Growing Pains,Alessia Cara,0.0822,0.437,0.353,2
1183,7hDVYcQq6MxkdJGweuCtl9,ocean eyes,Billie Eilish,0.816,0.169,0.511,2
1186,12wAQ0HNbJWVrVJA3woXDb,Safe,Daya,0.089,0.376,0.412,2
1193,1v1IXPXl73Z7zy6f5tUa9n,Emotionless,Drake,0.0239,0.0827,0.413,2
1201,5nMKJJ5Rl6X1yn58aVeICO,Bulong,December Avenue,0.0319,0.351,0.5,2
1207,3I572cT9kECh41bZz2xPhy,"Susi (From the Film ""GOYO - Ang Batang Heneral"")",Ben&Ben,0.291,0.289,0.325,2
1222,2Uj9aeKOXPx4cgHrcd9401,Midnight Sky,Unique Salonga,0.899,0.158,0.496,2
1231,0ORgAzmFh8N97SseJvmqgC,Love It If We Made It,The 1975,0.000718,0.0577,0.479,2
1233,4zIO3ilp5HvTeK3HJHxhMP,Natural,Imagine Dragons,0.216,0.213,0.448,2
1235,2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,December Avenue,0.161,0.132,0.502,2
1237,6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,December Avenue,0.132,0.282,0.45,2
1244,0dJPIIlTmVM0lambbFgAYq,Eroplanong Papel,December Avenue,0.00753,0.15,0.471,2
1250,1snWlbcbgQpJfknoI30DWG,Darkside,Alan Walker,0.164,0.112,0.425,2
1253,7wBJfHzpfI3032CSD7CE2m,STARGAZING,Travis Scott,0.00947,0.0564,0.487,2
1256,7jhlKPpAUqgV1m6AOTO19U,Too Much (feat. Timbaland),ZAYN,0.00434,0.301,0.446,2
1257,4ut5G4rgB1ClpMTMfjoIuy,High On Life (feat. Bonn),Martin Garrix,0.0129,0.368,0.414,2
1259,0GuAFGEkbWayjhWdlYlr7K,"Closer You and I - From ""Loving in Tandem""",Michael Pangilinan,0.201,0.264,0.207,2
1260,2Gh039ZAfydrM5IjiGlvEj,Akala,Marion Aunor,0.864,0.185,0.502,2
1267,3dglCYsVMjPbDlU2CC9Vq7,Let's See What The Night Can Do,Jason Mraz,0.27,0.288,0.392,2
1268,0eYP6uVKRanxz52OW1MAPR,Animal,Troye Sivan,0.535,0.0528,0.335,2
1272,5UV4u1vdRO9zvsqe1rjNBO,Feels So Good ◑,HONNE,0.41,0.328,0.368,2
1281,0v2LUO8oTHnkjQ8MmKuXyk,raindrops (an angel cried),Ariana Grande,0.942,0.429,0.336,2
1298,5cQB9fbuQCz4muQUFkv3rR,Serendipity (Full Length Edition),BTS,0.445,0.226,0.347,2
1300,0EQMrxdeiBhry9JCxskko3,I'm Fine,BTS,0.00852,0.302,0.51,2
1304,7L8hkKW4hnemNfuOfEZcle,Epiphany,BTS,0.29,0.327,0.509,2
1309,7i1pavASRUZk62ejaUIESa,Crying Over You ◐,HONNE,0.0815,0.415,0.385,2
1311,7uuEfUMuPeQ7RlSWa0cES2,Can’t Help Falling in Love,Kina Grannis,0.905,0.143,0.266,2
1314,7aW2GrNlteWTwQZxX6LNjT,"Kahit Maputi Na Ang Buhok ko - From ""The Hows Of Us""",Moira Dela Torre,0.535,0.315,0.264,2
1325,4bYqnqT92z9bi50a2tRsjj,How Deep Is Your Love,the bird and the bee,0.93,0.122,0.385,2
1336,6MMIXC8IMjrkz6TIzQ0cey,"Bata, Dahan-Dahan!",IV Of Spades,0.0612,0.25,0.406,2
1337,4T3fNx3CgwDRRYgmFCbD4J,Better,Khalid,0.0984,0.116,0.442,2
1340,0UyljEbX9dqI1K0sqdv6B6,SLOW DANCING IN THE DARK,Joji,0.544,0.284,0.515,2
1371,32FQqB67FkHkFSeXnuSYV0,"All Tonight - From ""Exes Baggage""",Midnight Meetings,0.539,0.164,0.498,2
1388,4dF0mDPTlpjThf1mJyK83B,tokyo,RM,0.828,0.0721,0.447,2
1389,5Zlo5ZYjrr6DwQw1kBi5bA,moonchild,RM,0.0254,0.19,0.504,2
1390,5fCDWDX2Kv9jc1s7nZfzOi,forever rain,RM,0.0307,0.252,0.389,2
1391,7DKYA93lgKbhxzqE2ojtCS,everythingoes,RM,0.143,0.14,0.467,2
1392,5Qg0xK4s85tINbQcJD3GDq,badbye,RM,0.0948,0.229,0.241,2
1395,4J4zx8xGJpuGndrVc06KaT,Diamond Heart,Alan Walker,0.129,0.253,0.499,2
1396,1uru26I2JKd2mQZt0MDCUe,Empty Space,James Arthur,0.215,0.321,0.404,2
1402,14JzyD6FlBD5z0wV5P07YI,when the party's over,Billie Eilish,0.979,0.205,0.498,2
1405,7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,Queen,0.288,0.228,0.392,2
1414,6cFZ4PLC19taNlpl9pbGMf,Somebody To Love - Remastered 2011,Queen,0.19,0.358,0.497,2
1423,50hVyhZM4nvizfrQe38F3l,Hindi Na Nga,This Band,0.0877,0.108,0.396,2
1428,4YJUTdZ0Pgl0ZeNyHYXeLd,Love Of My Life - Remastered 2011,Queen,0.933,0.255,0.329,2
1430,0YwBZKT8JE4U5TwmYE9BV9,Radio Ga Ga - Live Aid,Queen,0.0138,0.395,0.406,2
1431,1lCRw5FEZ1gPDNPzy1K4zW,We Are The Champions - Remastered 2011,Queen,0.378,0.175,0.268,2
1442,1WXs4O7mBxXglHJPwYweHq,Demonyo,juan karlos,0.0509,0.114,0.415,2
1447,3HPpOFmDibEO06Z2q4ZN5u,I Always Wanna Die (Sometimes),The 1975,0.00527,0.0398,0.376,2
1468,3zJw3rugfpVrmBeDDnUYzy,Happy Xmas (War Is Over) - Remastered 2010,John Lennon,0.318,0.395,0.328,2
1473,4PS1e8f2LvuTFgUs1Cn3ON,The Christmas Song (Merry Christmas To You),Nat King Cole,0.92,0.209,0.319,2
1474,4so0Wek9Ig1p6CRCHuINwW,White Christmas,Bing Crosby,0.673,0.247,0.317,2
1477,21gCZq4O38rQM60BW1TsvF,Tanging Hiling Ngayong Pasko,Kithara,0.874,0.282,0.352,2
1479,550rQQCGkrTzvp4SfpOPzx,Hallelujah,Pentatonix,0.454,0.366,0.322,2
1480,1hy6kKvsPbv7VTcllCuATC,I'll Be Home,Meghan Trainor,0.303,0.301,0.514,2
1482,5KHzV8Gf3aweIMImliFAOs,Happy Xmas (War Is Over) (feat. Sean Ono Lennon),Miley Cyrus,0.0626,0.197,0.284,2
1483,6s2wpWPFPAgKg2LXxi1Oee,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,0.362,0.407,0.357,2
1489,4lelBtLnt1mEfH6MlVp5yG,Pangako sa Pasko,Cocoy Claravall,0.962,0.148,0.303,2
1492,4eqne0oIdt9GW2ubiliny0,"Have Yourself A Merry Little Christmas - ""Meet Me In St. Louis"" Original Cast Recording",Judy Garland,0.961,0.111,0.273,2
1504,1gdMKFGWrI34ZTO8k7Hfg6,Call You (feat. Nasri of MAGIC!),Cash Cash,0.12,0.112,0.494,2
1513,1SO5RyYJZUAI0aHkAkrF2p,Everything I Need (From Aquaman: Original Motion Picture Soundtrack) - Film Version,Skylar Grey,0.401,0.261,0.378,2
1523,0gDRtumoR9ZrvAlnniToMz,Ikaw At Ako,Moira Dela Torre,0.887,0.366,0.445,2
1548,4lD7gHKF1e8Y9stQuVezZB,ghostin,Ariana Grande,0.422,0.111,0.396,2
1551,3UVmcKKagaUqqruhrnyOiA,"Ikaw Ang Aking Mahal - Recorded at Kodama Studios, Philippines",juan karlos,0.0627,0.201,0.314,2
1552,3efCao3RLbsz52LQ66o8Ac,"Naaalala Ka / Maging Sino Ka Man (Spotify Jams: OPM Love Songs - Recorded at Kodama Studios, Philippines)",Moira Dela Torre,0.952,0.312,0.491,2
1554,0Fh6hgq979963fIxr2VBF2,"214 - From ""Alone/Together""",JM De Guzman,0.268,0.204,0.351,2
1555,4yLc803i7qcWx4V2piWPH5,Magkunwari ('Di Man Tayo) [TODA One I Love Official Soundtrack],December Avenue,0.061,0.283,0.523,2
1557,5S4T2Pdr8qhetF3UhkwuMj,'Di Na Babalik,This Band,0.00819,0.14,0.358,2
1559,4MmPXbZ5w141AoRUCjYfuF,"214 - Recorded at Kodama Studios, Philippines",Sarah Geronimo,0.904,0.131,0.337,2
1560,7MP2p4bsW7lBGrg48oYSiA,Mitsa (Salamat),Ben&Ben,0.143,0.283,0.441,2
1561,6BxJLJw228OY5BFerPGl7z,Dahan,December Avenue,0.318,0.295,0.516,2
1562,5CThcDR9mycL3TjNKQ2qFk,"Pangako - Recorded at Kodama Studios, Philippines",Silent Sanctuary,0.621,0.385,0.344,2
1568,4mGdjNMo0RonTlOEb7cYg4,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,0.0116,0.233,0.464,2
1572,02GtNoUv85fOPEaCTlpYzr,"Kapit (From ""Alone / Together"")",Armi Millare,0.743,0.417,0.381,2
1577,2rSEuTXuRnGOHcU5JuoW13,"Beautiful Girl - Recorded at Kodama Studios, Philippines",Ben&Ben,0.903,0.18,0.246,2
1587,1ahVFh0ViDZr8LvkEVlq3B,No Sleep (feat. Bonn),Martin Garrix,0.129,0.327,0.44,2
1602,2rXVtoLBHuXcNB5DVfIc9p,Happiness,Rex Orange County,0.734,0.197,0.399,2
1605,4n7jnSxVLd8QioibtTDBDq,On My Way,Alan Walker,0.0209,0.297,0.509,2
1610,4QIo4oxwzzafcBWkKjDpXY,xanny,Billie Eilish,0.751,0.0528,0.521,2
1625,24ngpWhBOxKJtIPnzSNX8c,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,0.0208,0.117,0.465,2
1639,1NJcg626wLln4pGHpiV7mf,lovely,Billie Eilish,0.934,0.12,0.351,2
1641,35RDmXJ59YYGNlv1KfTGsP,Power is Power,SZA,0.00413,0.172,0.507,2
1649,4SHhui9S7lFYGHXikfneGo,Drugs & The Internet,Lauv,0.321,0.216,0.454,2
1651,4WzhjxvLP95y7AMDy0Atwb,Out Of Love,Alessia Cara,0.8,0.137,0.481,2
1652,4cbdPT6uaBOgOQe3fLMofl,Power is Power (feat. The Weeknd & Travis Scott),SZA,0.00413,0.172,0.507,2
1655,7DUmSBR4QzlTdlsIVo62ra,Araw-Araw,Ben&Ben,0.582,0.224,0.475,2
1661,1iWHabUgUuuKLBa0TzTHfk,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,0.0575,0.105,0.302,2
1665,15xWRPHQMeqgdkGzInx3PY,Falling Like The Stars,James Arthur,0.823,0.19,0.296,2
1674,3tWw8jEXsPeZh7zZoidKuh,"A Whole New World - From ""Aladdin""",Darren Espanto,0.77,0.254,0.446,2
1678,5viFjDGTnrApmUY5c8qkfw,A Whole New World,Mena Massoud,0.225,0.131,0.395,2
1679,0itJunKndBvlOEyyzl070I,Speechless (Full),Naomi Scott,0.467,0.23,0.474,2
1680,4OwUJTpSipz37Aycg109fi,"A Whole New World - From ""Aladdin"" / Soundtrack Version",Alan Menken,0.866,0.219,0.266,2
1689,1Pt2STlAgfB1CiEV8mf3CN,Prince Ali,Will Smith,0.0574,0.365,0.409,2
1698,14BG5B1EJSCyNpZt096xXc,"Patawad, Paalam",Moira Dela Torre,0.865,0.193,0.472,2
1708,1bBDyj7kZdMOAMX3czsWFg,Tagpuan - Duet Version,Moira Dela Torre,0.788,0.272,0.477,2
1714,6TbDpqKCksZNJjriFhPum8,Could I Love You Any More (feat. Jason Mraz),Reneé Dominique,0.666,0.197,0.288,2
1715,6lfxq3CG4xtTiEg7opyCyx,Can't Help Falling In Love,Kina Grannis,0.905,0.143,0.266,2
1718,5EgYDyMDCi8X0zDydTF7Rb,Heartbeat (BTS World Original Soundtrack),BTS,0.39,0.307,0.437,2
1736,1zSKtBze2IReYU44W0lDzd,Can You Feel the Love Tonight,Beyoncé,0.657,0.35,0.337,2
1738,1tC5WMSlsGDFfqnrquB1ty,"SPIRIT - From Disney's ""The Lion King""",Beyoncé,0.00988,0.0466,0.448,2
1745,6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,Sam Smith,0.153,0.345,0.477,2
1751,3Y7MHz19qCg1Pkxridtu1k,The Archer,Taylor Swift,0.12,0.17,0.277,2
1753,6wo37KVqFJhtuxPTpLCcfe,Takeaway (feat. Lennon Stella),The Chainsmokers,0.12,0.357,0.294,2
1758,4ZLzoOkj0MPWrTLvooIuaa,Get You The Moon (feat. Snøw),Kina,0.72,0.0895,0.498,2
1776,0bzbvANY6oETSJLc0wlVGY,Lover,Taylor Swift,0.492,0.453,0.359,2
1781,07JZJ9YJRaiUAz9Bv8wgwH,Mabagal,Daniel Padilla,0.508,0.287,0.356,2
1801,7Livy729zY16jBsppfYLRW,Nang Iwan,This Band,0.101,0.318,0.431,2
1812,3UYiU57SMiAS5LqolhHJw1,Shameless,Camila Cabello,0.0197,0.0851,0.377,2
1813,6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,The Juans,0.437,0.127,0.283,2
1817,22AZDYG6qrjMFg0ceeL9X6,Paalam,Moira Dela Torre,0.671,0.198,0.292,2
1841,7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,0.0906,0.272,0.499,2
1845,2tR5liucorXRwduxr0qEx6,Binalewala - Original Version,Michael Dutchi Libranda,0.569,0.311,0.501,2
1853,55wiiyCgZIFAbQxDUctLjd,Binalewala - Acoustic Version,Michael Dutchi Libranda,0.868,0.345,0.46,2
1855,1HfMVBKM75vxSfsQ5VefZ5,Lose You To Love Me,Selena Gomez,0.576,0.0916,0.505,2
1857,6YQlCOZnlFmqeciAh58fDE,Orphans,Coldplay,0.0258,0.282,0.503,2
1862,39JRmdKFka1Oe09FoOCPI4,Selah,Kanye West,0.647,0.146,0.482,2
1865,2SasoXZyv82yYgHiVOvxQn,On God,Kanye West,0.0671,0.393,0.41,2
1867,454Epa1vrCGFddHXKyC1kb,Water,Kanye West,0.57,0.283,0.505,2
1870,1Av69kr9JitqPWo7WJLS5q,Can We Kiss Forever?,Kina,0.898,0.119,0.493,2
1876,5wQnmLuC1W7ATsArWACrgW,Welcome to the Black Parade,My Chemical Romance,0.000289,0.236,0.217,2
1893,3Z0oQ8r78OUaHvGPiDBR3W,Into the Unknown,Idina Menzel,0.849,0.274,0.323,2
1894,2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,0.604,0.183,0.459,2
1895,7n7mTiptQT1iNa7rMhcZS8,"A Perfect Christmas - Recorded at OnQ Studios, Manila",Tatak Pinoy All-Stars,0.663,0.456,0.358,2
1897,421eObjg0DTm2qajJl5OJm,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,0.0244,0.313,0.456,2
1898,50WeOnXhM1H7AZEeIDoWfZ,Show Yourself,Idina Menzel,0.724,0.174,0.321,2
1900,7namdlOhbtsc8FvoSafOQt,Lost in the Woods,Jonathan Groff,0.695,0.293,0.366,2
1903,61HVbcNeRACZpyvHrc3AnD,All Is Found,Evan Rachel Wood,0.926,0.195,0.228,2
1904,1gilgPrTkkZTp09Xf8zCmK,The Next Right Thing,Kristen Bell,0.839,0.146,0.296,2
1906,5EeQQ8BVJTRkp1AIKJILGY,All Is Found - Kacey Musgraves Version,Kacey Musgraves,0.954,0.106,0.438,2
1911,0sf12qNH5qcw8qpgymFOqD,Blinding Lights,The Weeknd,0.00147,0.345,0.513,2
1957,5JfXvkPqBWrTUBb1OWs1mU,Alam Ko,John Roa,0.809,0.272,0.326,2
1962,4AQzk2yNWKs6sYhZi6NzVN,Me & You Together Song,The 1975,1.65e-06,0.394,0.272,2
1978,5p0ietGkLNEqx1Z7ijkw5g,My Love,Westlife,0.098,0.328,0.491,2
1992,73SpzrcaHk0RQPFP73vqVR,No Time To Die,Billie Eilish,0.917,0.0517,0.38,2
1994,2ZTYlnhhV1UAReg7wIGolx,To Die For,Sam Smith,0.832,0.307,0.483,2
2009,3bHKTyjnhkhCOpTDYTMZmN,We are Bulletproof : the Eternal,BTS,0.225,0.19,0.526,2
2011,2Nib4r0saYQf2pUV4RFDhl,Interlude : Shadow,BTS,0.115,0.141,0.385,2
2017,3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,Ben&Ben,0.432,0.274,0.311,2
2031,5w4faQsr8wjIBBRDrZ6Udw,Patawad,Moira Dela Torre,0.412,0.144,0.417,2
2032,39EXZNMxb4RBHlRjnRaOKp,Sweet Night,V,0.495,0.149,0.462,2
2033,7tQ2P3dP76bj1aSEfe8StO,Dantay,Kiyo,0.812,0.14,0.387,2
