,track_id,track_name,artist_name,acousticness,valence,danceability,kmeans
2037,5Mw9bXG1dLNhbjofkVS2oR,Oceans (Where Feet May Fail),Hillsong UNITED,0.508,0.056,0.262,2
2039,6b5P51m8xx2XA6U7sdNZ5E,Alone Again,The Weeknd,0.033,0.0599,0.218,2
2040,6kWxIqQDsKFYCJGbU4AjCX,Hardest To Love,The Weeknd,0.0909,0.108,0.467,2
2041,4BGZF4oLbTL0pWm7C18pbv,Scared To Live,The Weeknd,0.131,0.196,0.504,2
2044,1sOW4PuG5X3Ie3EXUhAopJ,Escape From LA,The Weeknd,0.0456,0.168,0.404,2
2046,3orEOtd8CPL8GFlpRpKuoE,Faith,The Weeknd,0.612,0.128,0.375,2
2048,6SFeCisbYSqaQwL9hucoF2,You Decorated My Life,Kenny Rogers,0.662,0.153,0.264,2
2051,0GVKkD74xcixRYYG3zv1NL,Flower,Yoon Mirae,0.747,0.192,0.319,2
2052,5CDq3Ekm0E0c23S0mbEELV,Here I Am Again,Yerin Baek,0.831,0.204,0.451,2
2057,7EoLMCwL7LfLsLF8acLpih,Landas,Magnus Haven,0.222,0.121,0.43,2
2065,6ZMct78FDodlW1QEWlmVTB,Delubyo,Unique Salonga,0.912,0.13,0.439,2
2070,2WweTKhQ0GaXlyXOzj4NE2,Huwag Ka Sanang Magagalit,Unique Salonga,0.59,0.241,0.517,2
2082,7jTO2Pyavfit1JCdMVrkud,Bakas Ng Talampakan,December Avenue,0.0583,0.327,0.463,2
2087,31Z8a8TVSOK5qMtkCfp05m,Lead Me Lord,Gary Valenciano,0.898,0.246,0.498,2
2089,2hfoyc7ve6xM4ZEiNIiU1B,Gimme Love,Joji,0.696,0.0743,0.482,2
2090,1uRwUQicwng6S44RtsANQv,Hatid,The Juans,0.874,0.137,0.34,2
2092,1fipvP2zmef6vN2IwXfJhY,I’m Ready (with Demi Lovato),Sam Smith,0.00346,0.152,0.501,2
2117,1NopgVCMVhCKIm64tF7auX,With A Smile,Eraserheads,0.72,0.344,0.328,2
2120,0GGfPhGuWC2JGc7hlvjLXa,Alapaap,Eraserheads,0.0638,0.291,0.331,2
2124,37IyluB7MO8TMJGSf4h4dz,Alapaap / Overdrive,Tanya Manalang,0.479,0.357,0.352,2
2128,3c7peg169veVaJRzlbCaKw,good guys,LANY,0.593,0.248,0.455,2
2135,3fGnrtrtL1IHSX9t4DKOYf,Cornelia Street - Live From Paris,Taylor Swift,0.578,0.304,0.502,2
2144,5Ncjypx5upZS5ZZTaqUzIf,Honsool,Agust D,0.00036,0.187,0.478,2
2146,3wS2dXzQw58b1e3AR8YStR,Interlude : Set me free,Agust D,0.0755,0.207,0.31,2
2149,3AQrryq4mc956K3RtLZAFo,Tonight (I Wish I Was Your Boy),The 1975,0.123,0.282,0.496,2
2159,7tIFeLQFS7A6DLcZ12Mv3U,Underwater,BAEKHYUN,0.51,0.304,0.37,2
2167,0oQc0F6KUE7QY7k5TU6bic,Chromatica II,Lady Gaga,0.473,0.113,0.184,2
2170,3CGZ7wfk4skmuyQgua1C1K,Chromatica I,Lady Gaga,0.0126,0.0588,0.231,2
2186,3X9c4tBzSdGhlO4Fx3WYgW,Lifetime,Ben&Ben,0.292,0.401,0.386,2
2201,55XlSI5d8hMVoNjVkpQpT7,Malayo,Ace Banzuelo,0.797,0.164,0.421,2
2212,50wetCP0Nsx5sIaFHCYlCe,Love Somebody,Lauv,0.262,0.373,0.465,2
2216,74jVIbukOhR0Am7YXKiJMM,Nakikinig Ka Ba Sa Akin,Ben&Ben,0.694,0.325,0.448,2
2222,61lfBHo44YaBIhAx1031CP,dear P,HONNE,0.77,0.453,0.304,2
2223,1WJNTBzGIcnkJMN77XJlW4,one way to tokyo,HONNE,0.809,0.181,0.388,2
2240,6qCDsNEOnQ6uPG7m8gWUkW,"I Will Be Here (Original Soundtrack from the movie ""Through Night And Day"")",Alessandra De Rossi,0.902,0.221,0.426,2
2244,3TZ7NHkMT82AhwuYsd00Hz,Your eyes tell,BTS,0.279,0.258,0.449,2
2245,5raJ9QoZOdoRZ1MZOcygkR,INTRO : Calling,BTS,0.582,0.0806,0.486,2
2246,0VF357Gjay5vvCqWA1kSu6,OUTRO : The Journey,BTS,0.704,0.165,0.523,2
2250,1Z0sOoWABNbbiadSEea2z9,I,Twenty-Nine Eleven,0.276,0.229,0.522,2
2260,72C7aUQECOhNtnD0AC36ua,They Don't Know About Us,One Direction,0.135,0.336,0.512,2
2270,0UAB340gAcSMk3r0a8PTag,More Than This,One Direction,0.0607,0.225,0.498,2
2276,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),Taylor Swift,0.778,0.152,0.298,2
2277,1DnpjwTbSwV2V6O4PABMjW,my tears ricochet,Taylor Swift,0.806,0.111,0.456,2
2287,08fa9LFcFBTcilB3iq2e2A,epiphany,Taylor Swift,0.731,0.113,0.354,2
2290,3kwgqoBqTwoAH4nT29TYrq,Nobody's Love,Maroon 5,0.31,0.154,0.486,2
2291,4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,0.584,0.27,0.357,2
2293,2ygvZOXrIeVL4xZmAWJT2C,my future,Billie Eilish,0.795,0.0875,0.444,2
2295,6KawczP7xc6xQRIpOqvpey,Tilaluha,SB19,0.826,0.218,0.463,2
2304,4lSMKPkbZOAYPw3zxJ2eAF,you!,LANY,0.00648,0.276,0.5,2
2305,6ZfXA2xakAvphXOSOJ3u1W,When I Look At You,Miley Cyrus,0.142,0.194,0.459,2
2309,0knRQzgvbUed6K74mX81hG,Kabilang Buhay,Bandang Lapis,0.251,0.203,0.389,2
2312,5dwQhzeE8LXpl9sbZJZmQS,the lakes - bonus track,Taylor Swift,0.85,0.287,0.509,2
2313,7rgjkzZBhBjObaYsvq8Ej0,Lose,NIKI,0.846,0.22,0.41,2
2330,5rZlwNFl01HqLWBQGryKSm,Mood Swings (feat. Lil Tjay),Pop Smoke,0.487,0.269,0.48,2
2338,6AW99vPF910QPZCNpBqbvt,It Is the Lord!,Jose Mari Chan,0.848,0.174,0.375,2
2339,4enEJGj42a9Nk9Gh7DNhWL,Let Me Be The One,Jimmy Bondoc,0.827,0.316,0.505,2
2340,3mX705S89qQeNtAASMdcws,When a Child Is Born,Jose Mari Chan,0.751,0.235,0.497,2
2346,0WQ3Tia6vwHjbWuMGTsQU4,Wide Open (Foreword),NIKI,0.323,0.253,0.459,2
2351,7yMbKYsM9vTQA7SoNYkNO2,If There's Nothing Left...,NIKI,0.456,0.287,0.499,2
2370,6AGOKlMZWLCaEJGnaROtF9,Put Your Records On,Ritt Momney,0.0563,0.151,0.399,2
2371,3Nc86B5XmDlG1KuEeSLD8x,Ew,Joji,0.804,0.0376,0.48,2
2388,39kzWAiVPpycdMpr745oPj,You Never Know,BLACKPINK,0.237,0.322,0.477,2
2392,1FvNOyyBpkZaAZBASx3BH8,i still talk to jesus,LANY,0.524,0.241,0.502,2
2394,5KCbr5ndeby4y4ggthdiAb,Wonder,Shawn Mendes,0.131,0.132,0.333,2
2397,68BpjQ7Vc8uUHvUKMcLLHe,(what i wish just one person would say to me),LANY,0.0598,0.254,0.244,2
2402,0wUSZjJVblGKntOqBSWMdo,Bawat Daan,Ebe Dancel,0.0342,0.292,0.229,2
2418,6KfGuMyhHwuQtMSBvQ02pI,Paubaya,Moira Dela Torre,0.766,0.174,0.373,2
2421,2E9xsudYVeGHnfrYqHFFaQ,Synesthesia (Bonus Track),Mayonnaise,0.755,0.187,0.292,2
2437,7mBgzdwjJzfnUJtHrRXuCA,BEHIND THE MASK,TWICE,0.0689,0.346,0.362,2
2449,1bj8x3ERN9gSc2NfJIpc76,pov,Ariana Grande,0.36,0.165,0.474,2
2457,45S5WTQEGOB1VHr1Q4FuPl,Golden,Harry Styles,0.21,0.254,0.448,2
2492,3yXUG6wZczeYgCE3L0z2pD,Intro : Walk the Line,ENHYPEN,0.0147,0.275,0.45,2
2494,031mgKcbAk6cL9ZpfIEq4K,Nothing On Me,KAI,0.036,0.324,0.517,2
2495,3jkDtDzZKCmWtDccH7UUsq,Outro : Cross the Line,ENHYPEN,0.158,0.436,0.39,2
2499,5S5M1oItQTUjJHtliGK3T6,"Umaaraw, Umuulan",December Avenue,0.00143,0.342,0.502,2
2503,0sY6ZUTh4yoctD8VIXz339,champagne problems,Taylor Swift,0.92,0.32,0.462,2
2504,5BK0uqwY9DNfZ630STAEaq,gold rush,Taylor Swift,0.83,0.353,0.512,2
2507,0PurA4JVJ8YQgSVopY8fn6,tolerate it,Taylor Swift,0.878,0.221,0.316,2
2509,0AaV4MJrgmLV3XhoiWXjjb,evermore (feat. Bon Iver),Taylor Swift,0.937,0.314,0.395,2
2524,66VenHDtrQAw7FCjyF2J56,The Christmas Song (Shawn Mendes & Camila Cabello),Shawn Mendes,0.888,0.212,0.341,2
2531,0viGbbEJ9xV6qNJsTaXruz,I Need You Christmas,Jonas Brothers,0.637,0.169,0.359,2
2532,6RS6rcjnWrdfVuu2U2W2dj,Make It To Christmas,Alessia Cara,0.13,0.305,0.522,2
2534,2WUVQQAsWvScEdBVilRYaR,The Lighthouse Keeper,Sam Smith,0.889,0.315,0.394,2
2536,0tXPhc8LvM4dPvoRwI66XQ,I'll Be Home for Christmas,Michael Bublé,0.934,0.141,0.282,2
2560,5FiXhM80sP4yg6tEnHkZZn,HWAA,(G)I-DLE,0.0458,0.233,0.384,2
2561,5X0rdNMk9xtQ5dNVMfZA6x,Sana'y Di Nalang,Bandang Lapis,0.492,0.232,0.246,2
2562,4Yxc55NX3tAXC2mHRAhtcW,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,0.0902,0.129,0.376,2
2567,0psS4i5YooJrXfDnGvWRLi,Lo Vas A Olvidar (with ROSALÍA),Billie Eilish,0.721,0.032,0.343,2
2570,0742PcMPo2Akmo4vHC29VZ,this is how you fall in love,Jeremy Zucker,0.733,0.274,0.52,2
2585,5eTytSrtW2P1pchAEfSTta,Inevitable,Ben&Ben,0.00741,0.369,0.413,2
2594,2mf9FitEJnH6mcUU6y0Hkw,Encore,GOT7,0.0434,0.262,0.492,2
2607,161DnLWsx1i3u1JT05lzqU,Talking to the Moon,Bruno Mars,0.511,0.0784,0.498,2
2611,2pn8dNVSpYnAtlKFC8Q0DJ,On The Ground,ROSÉ,0.0174,0.286,0.311,2
2631,2M7a2Us8CEU1HZHj70byGX,Hi spring Bye,IU,0.771,0.189,0.501,2
2632,46wDG6evLn2iPoQ0F8CUWk,My sea,IU,0.365,0.122,0.353,2
2635,6rcwrRWKyjaFyUL8b8GlIJ,Epilogue,IU,0.74,0.368,0.366,2
2638,60VaORSJ5x1D4ZPSc0g2En,Bambi,BAEKHYUN,0.434,0.386,0.438,2
2644,3UHPGOkUcE4hE7sqBF4Snt,Film out,BTS,0.296,0.314,0.499,2
2645,61KpQadow081I2AsbeLcsb,deja vu,Olivia Rodrigo,0.593,0.172,0.439,2
2647,1J14CdDAvBTE1AJYUOwl6C,Arcade,Duncan Laurence,0.827,0.279,0.453,2
2648,37LhFxchiyAJVop5JgRZgY,Like Water,WENDY,0.648,0.249,0.365,2
2651,0F9Xy6OTbkqOv94pklkwKu,Best Friend (with SEULGI),WENDY,0.606,0.349,0.48,2
2658,5YL553x8sHderRBDlm3NM3,White Horse (Taylor’s Version),Taylor Swift,0.369,0.366,0.423,2
2661,7HC7R2D8WjXVcUHJyEGjRs,Breathe (feat. Colbie Caillat) (Taylor’s Version),Taylor Swift,0.156,0.321,0.506,2
2664,6iiAfo4wTA2CVC3Uwx9uh8,You’re Not Sorry (Taylor’s Version),Taylor Swift,0.0538,0.241,0.506,2
2667,2JoJrsEV15OzbijS47lids,Today Was A Fairytale (Taylor’s Version),Taylor Swift,0.0135,0.328,0.482,2
2668,3ExweHKZF9B752DPQByRVT,Change (Taylor’s Version),Taylor Swift,0.000191,0.344,0.499,2
2670,0tQ9vBYpldCuikPsbgOVKA,Untouchable (Taylor’s Version),Taylor Swift,0.0181,0.224,0.393,2
2674,1n2wszmJyVkw6FHqyLnQsY,Come In With The Rain (Taylor’s Version),Taylor Swift,0.0406,0.167,0.476,2
2677,51A8eKvvZz9uydvIZ7xRSV,Superstar (Taylor’s Version),Taylor Swift,0.157,0.171,0.454,2
2694,6HBrUqKU3IE4aHKj0foQ2b,Outro : The Wormhole,ENHYPEN,0.0612,0.116,0.278,2
2695,6gGpF8V8miC4O0GZUqSZ9a,Intro : The Invitation,ENHYPEN,0.00442,0.261,0.283,2
2719,65aiZeH9Uld7iFC4w24tiR,Be There For You,NCT DREAM,0.71,0.338,0.427,2
2722,5Hm2MJQ4ECvQmH5QWCMQrR,Paraluman,Adie,0.774,0.108,0.519,2
2723,0KmgJyW4GDgonqsoyx0CZ3,Astronomy,Conan Gray,0.593,0.111,0.471,2
2726,4LBCCdHfmHm9NwerX6hvrz,Magpahinga,Ben&Ben,0.96,0.343,0.405,2
2739,1e0Wxoraz9IzFhREDqgJAe,Butter (Instrumental),BTS,0.000178,0.41,0.429,2
2741,5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,0.691,0.0849,0.38,2
2743,2tGvwE8GcFKwNdAXMnlbfl,happier,Olivia Rodrigo,0.765,0.338,0.395,2
2746,5JCoSi02qi3jJeHdZXMmR8,favorite crime,Olivia Rodrigo,0.866,0.218,0.369,2
2747,1zejeOnykpCoyVSit6Bwp3,hope ur ok,Olivia Rodrigo,0.388,0.172,0.443,2
2752,2zDCJxQALaKymrn3LdBFd0,Leaves (feat. Young K),Ben&Ben,0.621,0.163,0.398,2
2774,5vyxXfD5gLlyPxGZMEjtmd,Crazier,Taylor Swift,0.0631,0.158,0.452,2
2810,5ajjAnNRh8bxFvaVHzpPjh,Reckless,Madison Beer,0.807,0.261,0.386,2
2827,6oAa31g091sMNe1TKo5LBS,Stoned at the Nail Salon,Lorde,0.947,0.104,0.466,2
2833,7LAmsNJpBaNvNg7VZPXxSv,As the World Caves In,Sarah Cothran,0.436,0.254,0.372,2
2838,2EDpsT55NCISpccODTIUiV,Si Fueras Mía,D.O.,0.687,0.398,0.386,2
2839,5orHjvcyt71Sv1O4M1GSHf,It's Love,D.O.,0.731,0.359,0.396,2
2840,0p4AJ91CdS1k8ibpguPJg5,Dad,D.O.,0.716,0.168,0.455,2
2841,2JEPz4bH3WNCvjz9rmZrpZ,Pasalubong - feat. Moira Dela Torre,Ben&Ben,0.582,0.177,0.375,2
2844,4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,0.767,0.297,0.332,2
2848,52VIdyKqp1pJRSyUQaxKUA,Everything I Own,Bread,0.735,0.446,0.365,2
2850,7giTApUAhYGe8wPub2bOBS,Sugat - feat. Munimuni,Ben&Ben,0.562,0.149,0.35,2
2866,1is8gU4RVcN4J8xItxWoOY,I GUESS I'M IN LOVE,Clinton Kane,0.877,0.223,0.422,2
2867,44V6EzbUSYgyfsNiP0FrlA,Visiting Hours,Ed Sheeran,0.77,0.263,0.471,2
2872,1F4QwL9Rj3retjba8AmkfA,Fallen Fruit,Lorde,0.931,0.0986,0.478,2
2875,6Hgk1HQsWfx6VmivH45Csc,Big Star,Lorde,0.973,0.282,0.325,2
2885,6FFtbC1K2aNeCS376paoHN,Kapangyarihan - feat. SB19,Ben&Ben,0.0114,0.315,0.449,2
2887,5otb0YFuK5z8ffisicdQfs,Elyu,Ben&Ben,0.0545,0.204,0.51,2
2889,6qS0J555KgzxQ01E8x6vux,Swimming Pool - feat. Chito Miranda,Ben&Ben,0.000987,0.462,0.225,2
2891,1kORxnBnxk57ZDioKp9pQD,Kuwaderno,Ben&Ben,0.867,0.0856,0.227,2
2895,5YGnsANs7t65udKqIwtEGv,Kayumanggi,Ben&Ben,0.874,0.306,0.399,2
2898,1dPNJDYuW9QAtkOpK3eBvO,God Breathed,Kanye West,0.289,0.0789,0.325,2
2903,7DBFslKWQzoRgO0HBBkL3u,24,Kanye West,0.129,0.343,0.386,2
2904,3gWzTnziivUYzqXtnvgN8q,Jonah,Kanye West,0.795,0.128,0.459,2
2908,6pTTEPXrL8STDDeudUCt7z,A Christmas Carol,Jose Mari Chan,0.757,0.373,0.372,2
2909,0Jn03ZRq6uRAKSiqmXQcai,Give Me Your Heart for Christmas,Jose Mari Chan,0.901,0.288,0.303,2
2919,34D6FJysnQioVingDKufuf,N 2 Deep,Drake,0.0518,0.0744,0.507,2
2925,1PDP7mLiAMwhfmgIwzhOm2,Yebba’s Heartbreak,Drake,0.967,0.0908,0.476,2
2927,5ScbulRnixQ2XAdvrPMFjz,Get Along Better,Drake,0.00645,0.338,0.32,2
2937,32BeYxKPrig1LefHsC0Xuo,Happier Than Ever - Edit,Billie Eilish,0.0468,0.127,0.334,2
2939,3EBdDNM1VcD8d8mJJEYIcJ,Make It To Me,Sam Smith,0.607,0.239,0.398,2
2949,0AY4qmK5YRpqSpGsnjskDK,The Rainy Night,NCT 127,0.359,0.337,0.476,2
2965,4feJnuMO1hnNLEWiKYDxOl,TAKE ALL THE LOVE,Arthur Nery,0.285,0.262,0.491,2
2971,5eyQmt4Ba7ZzudMIqA6yKo,Cotton Candy,Arthur Nery,0.691,0.293,0.471,2
2979,4k2QXEOnL0epRAwFWJrqJZ,Nang Dumating Ka,Bandang Lapis,0.0148,0.322,0.459,2
2981,4aEX8nrDpOxHve37fo8myJ,I'd Still Kiss You,Arthur Nery,0.929,0.0493,0.456,2
2983,61Emqg95O9zo1GNOcyxq4Y,For Tonight,Giveon,0.0699,0.2,0.442,2
2990,5hmNvW5VqPJ96N6om3tO4g,Interlude : Question,ENHYPEN,0.000859,0.216,0.372,2
2996,0DuWDLjriRPjDRoPgaCslY,Love In The Dark,Adele,0.528,0.152,0.331,2
3001,18ddJHQ7CUzNBiy55L0Xjj,WFM,RealestK,0.72,0.247,0.437,2
3026,5g1BARk25uUJtEPSUwcjnU,Hero (feat. Christina Perri),Cash Cash,0.0627,0.148,0.47,2
3032,135Lf4Q0CzlMNfOxbEUsLH,GHOST TOWN,Benson Boone,0.389,0.116,0.391,2
3036,1IBhYEvvi02tDVByxIiTh4,All Too Well (Taylor's Version),Taylor Swift,0.0171,0.132,0.44,2
3041,2r9CbjYgFhtAmcFv1cSquB,I Almost Do (Taylor's Version),Taylor Swift,0.0167,0.248,0.511,2
3045,05GsNucq8Bngd9fnd4fRa0,Begin Again (Taylor's Version),Taylor Swift,0.075,0.267,0.519,2
3046,0y6kdSRCVQhSsHSpWvTUm7,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Taylor Swift,0.0399,0.155,0.502,2
3047,1gWRnZ52AK1ZUvpjjTteKf,Better Man (Taylor's Version) (From The Vault),Taylor Swift,0.214,0.255,0.473,2
3060,3CiOGu8nBPGfrJr4whAOZX,State Of Grace (Acoustic Version) (Taylor's Version),Taylor Swift,0.663,0.101,0.445,2
3075,5TYy2SgTQUv6YGWHbryUV8,CACTUS,TWICE,0.122,0.223,0.511,2
3080,13CVSGLSFl4UxpDVR6u3dq,Strangers By Nature,Adele,0.798,0.134,0.387,2
3081,10ImcQk9tihY1EKMDIbvXJ,To Be Loved,Adele,0.843,0.289,0.356,2
3082,2DuPBbS5mIldXnh7Wum8Cy,My Little Love,Adele,0.829,0.102,0.339,2
3083,6v0UJD4a2FtleHeSYVX02A,I Drink Wine,Adele,0.697,0.306,0.437,2
3087,2j3GxEsbNYNeEzz86wDY4J,Love Is A Game,Adele,0.453,0.228,0.269,2
3107,2KnLkZ3z7PO3kgVGHGqDpD,It'll Be Okay,Shawn Mendes,0.616,0.0666,0.398,2
3109,0R14hunYxRvkNZue5WL4Oc,Tahanan,Adie,0.799,0.3,0.394,2
3110,08MFgEQeVLF37EyZ7jcwLc,Pano,Zack Tabudlo,0.868,0.415,0.375,2
